fips,lat,long,state,county
1001,32.53952745,-86.64408227, Alabama,Autauga County
1003,30.72774991,-87.72207058, Alabama,Baldwin County
1005,31.868263,-85.3871286, Alabama,Barbour County
1007,32.99642064,-87.1251146, Alabama,Bibb County
1009,33.98210918,-86.56790593, Alabama,Blount County
1011,32.10030533,-85.71265535, Alabama,Bullock County
1013,31.75300095,-86.68057478, Alabama,Butler County
1015,33.77483727,-85.82630386, Alabama,Calhoun County
1017,32.91360079,-85.39072749, Alabama,Chambers County
1019,34.17805983,-85.60638968, Alabama,Cherokee County
1021,32.85044126,-86.7173256, Alabama,Chilton County
1023,32.02227341,-88.2656443, Alabama,Choctaw County
1025,31.68099859,-87.83548597, Alabama,Clarke County
1027,33.26984193,-85.85836077, Alabama,Clay County
1029,33.67679204,-85.52005899, Alabama,Cleburne County
1031,31.39932826,-85.98901039, Alabama,Coffee County
1033,34.69847452,-87.80168544, Alabama,Colbert County
1035,31.43401703,-86.99320044, Alabama,Conecuh County
1037,32.93690146,-86.24847739, Alabama,Coosa County
1039,31.2477854,-86.45050893, Alabama,Covington County
1041,31.72941803,-86.31593104, Alabama,Crenshaw County
1043,34.13020303,-86.86888037, Alabama,Cullman County
1045,31.43037123,-85.61095742, Alabama,Dale County
1047,32.32688101,-87.1086671, Alabama,Dallas County
1049,34.45946862,-85.80782906, Alabama,DeKalb County
1051,32.59785413,-86.14415284, Alabama,Elmore County
1053,31.1256789,-87.15918694, Alabama,Escambia County
1055,34.04567266,-86.04051873, Alabama,Etowah County
1057,33.72076938,-87.73886638, Alabama,Fayette County
1059,34.44235334,-87.84289505, Alabama,Franklin County
1061,31.09389027,-85.83572839, Alabama,Geneva County
1063,32.85504247,-87.95684022, Alabama,Greene County
1065,32.76039258,-87.63284988, Alabama,Hale County
1067,31.51148016,-85.24267944, Alabama,Henry County
1069,31.15197924,-85.29939599, Alabama,Houston County
1071,34.78144169,-85.99750489, Alabama,Jackson County
1073,33.55554728,-86.895063, Alabama,Jefferson County
1075,33.77995024,-88.09668032, Alabama,Lamar County
1077,34.90171875,-87.65624729, Alabama,Lauderdale County
1079,34.52041498,-87.31069453, Alabama,Lawrence County
1081,32.60154883,-85.35132246, Alabama,Lee County
1083,34.81185586,-86.98310072, Alabama,Limestone County
1085,32.1597283,-86.65158371, Alabama,Lowndes County
1087,32.38759944,-85.69267724, Alabama,Macon County
1089,34.76327133,-86.55069633, Alabama,Madison County
1091,32.24767634,-87.78796182, Alabama,Marengo County
1093,34.13697363,-87.88704173, Alabama,Marion County
1095,34.36975964,-[phone], Alabama,Marshall County
1097,[phone],-[phone], Alabama,Mobile County
1099,[phone],-[phone], Alabama,Monroe County
1101,[phone],-86.20969272, Alabama,Montgomery County
1103,34.45500589,-86.85475946, Alabama,Morgan County
1105,32.64048341,-87.29770589, Alabama,Perry County
1107,33.28094866,-88.08818103, Alabama,Pickens County
1109,31.80396383,-85.9408295, Alabama,Pike County
1111,33.29526734,-85.45708831, Alabama,Randolph County
1113,32.28725256,-85.18415324, Alabama,Russell County
1115,33.71902176,-86.31029372, Alabama,St. Clair County
1117,33.26879845,-86.66232561, Alabama,Shelby County
1119,32.59117397,-88.19916205, Alabama,Sumter County
1121,33.37823223,-86.16886178, Alabama,Talladega County
1123,32.86698258,-85.79833053, Alabama,Tallapoosa County
1125,33.28726072,-87.52556818, Alabama,Tuscaloosa County
1127,33.80270512,-87.30027177, Alabama,Walker County
1129,31.4092794,-88.20689944, Alabama,Washington County
1131,31.98773215,-87.30891118, Alabama,Wilcox County
1133,34.15030532,-87.37325922, Alabama,Winston County
2013,55.32222414,-161.9722021, Alaska,Aleutians East Borough
2016,52.3233,-174.1596, Alaska,Aleutians West Census Area
2020,61.14998174,-149.1426986, Alaska,Anchorage Municipality
2050,60.90980451,-159.8561831, Alaska,Bethel Census Area
2060,58.74513976,-156.701064, Alaska,Bristol Bay Borough
2068,63.67264044,-150.0076108, Alaska,Denali Borough
2070,59.79603738,-158.2381942, Alaska,Dillingham Census Area
2090,64.80726247,-146.5692662, Alaska,Fairbanks North Star Borough
2100,59.09893571,-135.4679843, Alaska,Haines Borough
2105,58.29307365,-135.6424424, Alaska,Hoonah-Angoon Census Area
2110,58.45031811,-134.200436, Alaska,Juneau City and Borough
2122,60.24429722,-151.5388884, Alaska,Kenai Peninsula Borough
2130,55.57445008,-130.975561, Alaska,Ketchikan Gateway Borough
2150,57.65529415,-153.7493579, Alaska,Kodiak Island Borough
2158,62.1542916,-163.3967883, Alaska,Kusilvak Census Area
2164,58.62403337,-156.2140589, Alaska,Lake and Peninsula Borough
2170,62.31305045,-149.5741743, Alaska,Matanuska-Susitna Borough
2180,64.90320724,-164.0353804, Alaska,Nome Census Area
2185,69.31479216,-153.4836093, Alaska,North Slope Borough
2188,67.04919196,-159.7503946, Alaska,Northwest Arctic Borough
2195,57.13978948,-132.9540995, Alaska,Petersburg Borough
2198,55.76261984,-133.0511621, Alaska,Prince of Wales-Hyder Census Area
2220,57.24124555,-135.3206587, Alaska,Sitka City and Borough
2230,59.56149996,-135.3337748, Alaska,Skagway Municipality
2240,63.87692095,-143.2127643, Alaska,Southeast Fairbanks Census Area
2261,61.47502768,-144.7126799, Alaska,Valdez-Cordova Census Area
2275,56.3202004,-132.0583731, Alaska,Wrangell City and Borough
2282,59.8909808,-140.3601451, Alaska,Yakutat City and Borough
2290,65.50815459,-151.3907387, Alaska,Yukon-Koyukuk Census Area
4001,35.39465006,-109.4892383, Arizona,Apache County
4003,31.87934684,-109.7516088, Arizona,Cochise County
4005,35.83883429,-111.7707178, Arizona,Coconino County
4007,33.80190085,-110.8132779, Arizona,Gila County
4009,32.93166885,-109.8882178, Arizona,Graham County
4011,33.21498827,-109.2405279, Arizona,Greenlee County
4012,33.72854224,-113.9810029, Arizona,La Paz County
4013,33.34835867,-112.4918154, Arizona,Maricopa County
4015,35.70471703,-113.7577902, Arizona,Mohave County
4017,35.3997715,-110.3218983, Arizona,Navajo County
4019,32.0971334,-111.7890033, Arizona,Pima County
4021,32.90525627,-111.3449483, Arizona,Pinal County
4023,31.52508998,-110.8479088, Arizona,Santa Cruz County
4025,34.59933926,-112.5538588, Arizona,Yavapai County
4027,32.76895712,-113.9066674, Arizona,Yuma County
5001,34.29145151,-91.37277296, Arkansas,Arkansas County
5003,33.19153461,-91.7698471, Arkansas,Ashley County
5005,36.28784385,-92.33782872, Arkansas,Baxter County
5007,36.33644656,-94.25680817, Arkansas,Benton County
5009,36.3084504,-93.09374925, Arkansas,Boone County
5011,33.46755808,-92.15980837, Arkansas,Bradley County
5013,33.55598792,-92.49974403, Arkansas,Calhoun County
5015,36.3403856,-93.54270261, Arkansas,Carroll County
5017,33.26458973,-91.29539209, Arkansas,Chicot County
5019,34.04613432,-93.17484713, Arkansas,Clark County
5021,36.36826212,-90.4148172, Arkansas,Clay County
5023,35.53864922,-92.02640019, Arkansas,Cleburne County
5025,33.89723187,-92.18537045, Arkansas,Cleveland County
5027,33.21230701,-93.22642793, Arkansas,Columbia County
5029,35.26205537,-92.70506566, Arkansas,Conway County
5031,35.83018283,-90.63235729, Arkansas,Craighead County
5033,35.58928601,-94.2446814, Arkansas,Crawford County
5035,35.21247318,-90.30839406, Arkansas,Crittenden County
5037,35.29631396,-90.77185818, Arkansas,Cross County
5039,33.97042763,-92.65167437, Arkansas,Dallas County
5041,33.83011025,-91.25500948, Arkansas,Desha County
5043,33.59035001,-91.71777921, Arkansas,Drew County
5045,35.14719007,-92.33717519, Arkansas,Faulkner County
5047,35.51202821,-93.89299569, Arkansas,Franklin County
5049,36.38177105,-91.81729127, Arkansas,Fulton County
5051,34.57692074,-93.14921604, Arkansas,Garland County
